<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xqqm
    Preferred Origin ID    Origin/20221203101249.241119.136863
    Preferred Magnitude ID Origin/20221203101249.241119.136863/netMag/Mw(mB)
    Description
      region name: Java, Indonesia
    Creation time          2022-12-03 09:51:14

Origin:
    Public ID              Origin/20221203101249.241119.136863
    Date                   2022-12-03
    Time                   09:49:41.3  +/-    0.1 s
    Latitude                -7.44 deg  +/-      2 km
    Longitude              107.51 deg  +/-      1 km
    Depth                     109 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-03 10:12:49
    Residual RMS             1.95 s
    Azimuthal gap              73 deg

7 Network magnitudes:
    MLv       6.58 +/- 0.35  55            BMG1
    Mwp       5.86 +/- 0.07 103            BMG1
    Mw(Mwp)   5.73 +/- 0.40 103            BMG1
    mB        6.36 +/- 0.30 139            BMG1
    Mw(mB)    6.09 +/- 0.40 139 preferred  BMG1
    mb        6.12 +/- 0.38 152            BMG1
    M         5.93          152            BMG1

311 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    MTAI  IA   22.8  66  mB      6.28 -0.09    12403.7     
    MTAI  IA   22.8  66  mb      6.23  0.11    1317.56 1.02
    DAV   IU   23.1  52  mB      6.61  0.24      25925     
    DAV   IU   23.1  52  mb      6.32  0.19    1004.29 0.66
    SRDT  TM   23.2 339  Mwp     5.93  0.06    9309.27     
    MTN   AU   23.9 105  Mwp     5.75 -0.11    4998.34     
    MTN   AU   23.9 105  mB      6.06 -0.31    6723.55     
    MTN   AU   23.9 105  mb      5.71 -0.42    579.472 1.68
    KTMI  IA   23.9  92  Mwp     5.92  0.06    8834.86     
    KTMI  IA   23.9  92  mB      5.93 -0.44    4975.05     
    KTMI  IA   23.9  92  mb      5.68 -0.44    359.962 1.10
    SWI   IA   24.6  76  mB      6.02 -0.35    5555.11     
    SWI   IA   24.6  76  mb      5.80 -0.32    511.457 1.31
    FAKI  IA   25.1  81  Mwp     5.91  0.05    8202.35     
    FAKI  IA   25.1  81  mB      5.97 -0.39    4665.06     
    FAKI  IA   25.1  81  mb      5.78 -0.35    236.589 0.69
    TLE2  IA   25.1  88  mB      6.17 -0.19    7363.71     
    TLE2  IA   25.1  88  mb      5.96 -0.16    439.279 0.84
    TSPI  IA   25.2  78  Mwp     5.95  0.08    9179.59     
    TSPI  IA   25.2  78  mB      6.32 -0.05    10081.1     
    TSPI  IA   25.2  78  mb      5.88 -0.25    303.484 0.72
    NBPI  IA   28.1  83  Mwp     5.90  0.04    6986.42     
    NBPI  IA   28.1  83  mB      6.38  0.02    6760.48     
    NBPI  IA   28.1  83  mb      5.88 -0.25    335.472 1.38
    CRAI  TM   28.4 346  mB      6.45  0.08       7584     
    WWPI  IA   29.2  81  mb      5.70 -0.42    205.188 1.45
    MIPI  IA   29.4  86  Mwp     5.81 -0.05    4981.08     
    MIPI  IA   29.4  86  mB      6.22 -0.15    3989.61     
    MIPI  IA   29.4  86  mb      5.94 -0.18    187.232 0.77
    HALK  GE   30.0 296  Mwp     5.73 -0.14    3609.86     
    HALK  GE   30.0 296  mB      6.22 -0.14    3852.85     
    HALK  GE   30.0 296  mb      6.12 -0.00    398.163 1.14
    FORT  AU   30.1 143  mb      5.48 -0.64    76.8867 0.96
    PALK  II   30.5 298  mB      6.26 -0.11    4084.83     
    PALK  II   30.5 298  mb      6.12 -0.00    402.581 1.17
    SMPI  IA   31.5  82  Mwp     5.76 -0.10    3880.75     
    SMPI  IA   31.5  82  mB      6.22 -0.15    3679.84     
    SMPI  IA   31.5  82  mb      5.72 -0.40    171.385 1.26
    TRPI  IA   32.6  90  Mwp     5.71 -0.15     3136.9     
    TRPI  IA   32.6  90  mb      5.82 -0.30      194.2 1.13
    TWGB  TW   32.9  24  mb      5.54 -0.59    116.222 1.30
    JAY   IA   33.4  83  mb      5.51 -0.62    69.3321 0.82
    YOJ   JP   35.1  25  mb      6.42  0.30    579.113 0.80
    SHL   IN   36.2 336  mb      6.10 -0.02    248.748 0.69
    BBOO  AU   36.6 138  mB      5.95 -0.42    2175.08     
    BBOO  AU   36.6 138  mb      5.69 -0.44    177.808 1.29
    CTAO  IU   39.6 113  Mwp     5.77 -0.09    3208.44     
    CTAO  IU   39.6 113  mB      5.98 -0.39    2347.91     
    CTAO  IU   39.6 113  mb      5.59 -0.54    132.631 1.20
    JOW   JP   39.6  30  mB      6.29 -0.07       4861     
    JOW   JP   39.6  30  mb      6.14  0.02    404.022 1.01
    QLP   AU   39.7 123  mB      6.24 -0.13    4277.79     
    QLP   AU   39.7 123  mb      5.97 -0.16    333.345 1.26
    CMSA  AU   42.9 129  mB      6.02 -0.34       2509     
    CMSA  AU   42.9 129  mb      6.04 -0.08    262.982 0.87
    EIDS  AU   45.2 118  mB      5.87 -0.49    1720.67     
    YNG   AU   46.1 131  mb      5.75 -0.38    156.298 1.04
    ARMA  AU   47.2 125  mB      5.93 -0.43    1958.45     
    HNR   IU   51.9  96  mB      6.57  0.21    7740.39     
    HNR   IU   51.9  96  mb      6.28  0.16    408.738 0.89
    ULN   IU   55.1 360  mB      5.93 -0.43    1682.41     
    ULN   IU   55.1 360  mb      5.64 -0.49    99.4833 1.01
    KBL   IU   55.4 321  mb      5.70 -0.43    66.8252 0.59
    AAK   II   58.2 332  mB      6.03 -0.33    2072.52     
    SANVU G    58.9 103  mb      5.91 -0.22    122.885 0.69
    UOSS  II   59.4 305  mB      5.97 -0.40    1774.55     
    UOSS  II   59.4 305  mb      5.75 -0.37    153.886 1.24
    ABPO  II   59.6 252  mb      5.64 -0.49    107.847 1.13
    DRV   G    63.2 166  mb      5.81 -0.31    128.879 0.88
    RAYN  II   67.9 299  mB      5.88 -0.49    1515.45     
    RAYN  II   67.9 299  mb      5.72 -0.41    137.219 1.13
    SNZO  IU   68.0 132  mb      5.59 -0.53    82.4864 0.91
    KIBK  GE   69.3 270  mB      5.89 -0.48    1546.54     
    KIBK  GE   69.3 270  mb      6.08 -0.05    200.267 0.72
    YAK   IU   71.4  11  mB      6.32 -0.04    4089.96     
    YAK   IU   71.4  11  mb      6.44  0.31    568.548 0.93
    PET   IU   74.1  29  mB      6.02 -0.35    1927.44     
    PET   IU   74.1  29  mb      5.75 -0.38    144.105 1.21
    MBAR  II   76.8 271  mB      5.91 -0.45    1490.28     
    MBAR  II   76.8 271  mb      5.81 -0.32    146.475 1.09
    EIL   GE   78.7 302  mB      6.07 -0.29    2116.76     
    EIL   GE   78.7 302  mb      5.61 -0.51     114.11 1.35
    LBTB  GT   79.6 246  mb      5.73 -0.39    110.317 1.00
    BOSA  GT   79.7 242  mb      5.64 -0.48    100.628 1.13
    ADK   IU   87.1  37  mB      6.36 -0.00    3091.07     
    ADK   IU   87.1  37  mb      6.08 -0.04    223.401 1.20
    TSUM  IU   87.5 251  mb      5.64 -0.48    71.0207 1.09
    UNV   AK   93.6  36  mb      6.52  0.40    199.548 0.82
    RDOG  AK   96.7  22  mb      6.19  0.07    67.2879 0.84

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
