<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xtey
    Preferred Origin ID    Origin/20221204193921.55184.250082
    Preferred Magnitude ID Origin/20221204193921.55184.250082/netMag/M
    Description
      region name: Tonga Islands
    Creation time          2022-12-04 19:33:51

Origin:
    Public ID              Origin/20221204193921.55184.250082
    Date                   2022-12-04
    Time                   19:24:13.1  +/-    0.1 s
    Latitude               -15.49 deg  +/-      3 km
    Longitude             -173.05 deg  +/-      3 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-04 19:39:21
    Residual RMS             1.74 s
    Azimuthal gap              41 deg

6 Network magnitudes:
    mb        6.15 +/- 0.20 168            BMG
    mB        6.81 +/- 0.14 166            BMG
    Mw(mB)    6.67 +/- 0.40 166            BMG
    Mwp       6.57 +/- 0.06 150            BMG
    Mw(Mwp)   6.57 +/- 0.40 150            BMG
    M         6.61          168 preferred  BMG1

231 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    SRDT  TM   91.7 284  mb      6.10 -0.04     114.68 1.35
    FFC   II   92.0  33  mB      7.06  0.25    6406.72     
    FFC   II   92.0  33  mb      6.14 -0.00    192.668 2.15
    GESM  IA   92.1 274  mB      6.90  0.08    4438.32     
    GESM  IA   92.1 274  mb      6.30  0.15    162.547 1.26
    CRAI  TM   92.1 290  mB      6.87  0.06       4152     
    NNA   II   92.7 103  mB      6.81 -0.00    3393.97     
    NNA   II   92.7 103  mb      5.91 -0.23    86.2213 1.74
    SNAA  GE   92.8 177  Mwp     6.57  0.00    21478.4     
    SNAA  GE   92.8 177  mB      7.07  0.26    6314.94     
    SNAA  GE   92.8 177  mb      6.34  0.20    218.881 1.62
    LCO   IU   93.0 121  Mwp     6.69  0.12    32637.8     
    LCO   IU   93.0 121  mB      7.07  0.26    6054.94     
    BSI   IA   93.0 275  Mwp     6.53 -0.04    18693.1     
    BSI   IA   93.0 275  mB      6.75 -0.06    2866.97     
    BSI   IA   93.0 275  mb      5.92 -0.23    48.0061 0.99
    CMMT  TM   93.1 289  Mwp     6.53 -0.03    18870.6     
    CMMT  TM   93.1 289  mB      6.83  0.02     3386.5     
    CMMT  TM   93.1 289  mb      6.13 -0.01     65.468 0.83
    ULN   IU   94.7 318  mB      7.05  0.24    4516.15     
    ULN   IU   94.7 318  mb      6.23  0.08    131.693 1.68
    AIS   G    95.2 229  mb      6.41  0.27    150.748 1.30

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
